name,publisher_id,issns,price,currency,country,region
Neuroscience Package - Option 1,20,"0028-3908,0028-3932,0306-4522,0166-2236",26393,USD,,Rest of World
Neuroscience Package - Option 1,20,"0028-3908,0028-3932,0306-4522,0166-2236",23598,EUR,,Europe
Neuroscience Package - Option 1,20,"0028-3908,0028-3932,0306-4522,0166-2236",19996,GBP,GBR,
Neuroscience Package - Option 1,20,"0028-3908,0028-3932,0306-4522,0166-2236",26393,USD,,Europe
Neuroscience Package - Option 1,20,"0028-3908,0028-3932,0306-4522,0166-2236",3010600,JPY,JPN,
Neuroscience Package - Option 2,20,"0166-4328,0165-0270,0028-3908,0028-3932,0306-4522,0304-3940,0168-0102,0166-2236",57901,USD,,Rest of World
Neuroscience Package - Option 2,20,"0166-4328,0165-0270,0028-3908,0028-3932,0306-4522,0304-3940,0168-0102,0166-2236",51772,EUR,,Europe
Neuroscience Package - Option 2,20,"0166-4328,0165-0270,0028-3908,0028-3932,0306-4522,0304-3940,0168-0102,0166-2236",43871,GBP,GBR,
Neuroscience Package - Option 2,20,"0166-4328,0165-0270,0028-3908,0028-3932,0306-4522,0304-3940,0168-0102,0166-2236",57901,USD,,Europe
Neuroscience Package - Option 2,20,"0166-4328,0165-0270,0028-3908,0028-3932,0306-4522,0304-3940,0168-0102,0166-2236",6743000,JPY,JPN,
Pharmacology Package - Option 1,20,"0006-2952,0024-3205,0028-3908,0091-3057,1873-3735",38168,USD,,Rest of World
Pharmacology Package - Option 1,20,"0006-2952,0024-3205,0028-3908,0091-3057,1873-3735",34121,EUR,,Europe
Pharmacology Package - Option 1,20,"0006-2952,0024-3205,0028-3908,0091-3057,1873-3735",28916,GBP,GBR,
Pharmacology Package - Option 1,20,"0006-2952,0024-3205,0028-3908,0091-3057,1873-3735",38168,USD,,Europe
Pharmacology Package - Option 1,20,"0006-2952,0024-3205,0028-3908,0091-3057,1873-3735",4403500,JPY,JPN,
Pharmacology Package - Option 2,20,"0006-2952,0014-2999,0378-5173,0378-8741,0024-3205,0028-3908,0091-3057,0163-7258,1873-3735",81262,USD,,Rest of World
Pharmacology Package - Option 2,20,"0006-2952,0014-2999,0378-5173,0378-8741,0024-3205,0028-3908,0091-3057,0163-7258,1873-3735",72651,EUR,,Europe
Pharmacology Package - Option 2,20,"0006-2952,0014-2999,0378-5173,0378-8741,0024-3205,0028-3908,0091-3057,0163-7258,1873-3735",61566,GBP,GBR,
Pharmacology Package - Option 2,20,"0006-2952,0014-2999,0378-5173,0378-8741,0024-3205,0028-3908,0091-3057,0163-7258,1873-3735",81262,USD,,Europe
Pharmacology Package - Option 2,20,"0006-2952,0014-2999,0378-5173,0378-8741,0024-3205,0028-3908,0091-3057,0163-7258,1873-3735",9512200,JPY,JPN,
